case(4_bit_hash) 
0: begin if(4_bit_hash == 0) begin next_state = 1; end else begin next_state = packet_drop; end end 
272: begin if(4_bit_hash == 2) begin next_state = 273; end else begin next_state = packet_drop; end end 
273: begin if(4_bit_hash == 15) begin next_state = 274; end else begin next_state = packet_drop; end end 
274: begin if(4_bit_hash == 10) begin next_state = 275; end else begin next_state = packet_drop; end end 
275: begin if(4_bit_hash == 0) begin next_state = 276; end else begin next_state = packet_drop; end end 
276: begin if(4_bit_hash == 3) begin next_state = 277; end else begin next_state = packet_drop; end end 
277: begin if(4_bit_hash == 1) begin next_state = 278; end else begin next_state = packet_drop; end end 
278: begin if(4_bit_hash == 0) begin next_state = 279; end else begin next_state = packet_drop; end end 
279: begin if(4_bit_hash == 9) begin next_state = 280; end else begin next_state = packet_drop; end end 
280: begin if(4_bit_hash == 7) begin next_state = 281; end else begin next_state = packet_drop; end end 
281: begin if(4_bit_hash == 6) begin next_state = 282; end else begin next_state = packet_drop; end end 
282: begin if(4_bit_hash == 4) begin next_state = 283; end else begin next_state = packet_drop; end end 
283: begin if(4_bit_hash == 6) begin next_state = 284; end else begin next_state = packet_drop; end end 
284: begin if(4_bit_hash == 0) begin next_state = 285; end else begin next_state = packet_drop; end end 
285: begin if(4_bit_hash == 0) begin next_state = 286; end else begin next_state = packet_drop; end end 
286: begin if(4_bit_hash == 5) begin next_state = 287; end else begin next_state = packet_drop; end end 
287: begin if(4_bit_hash == 0) begin next_state = 288; end else begin next_state = packet_drop; end end 
288: begin if(4_bit_hash == 14) begin next_state = 289; end else begin next_state = packet_drop; end end 
289: begin if(4_bit_hash == 7) begin next_state = 290; end else begin next_state = packet_drop; end end 
290: begin if(4_bit_hash == 4) begin next_state = 291; end else begin next_state = packet_drop; end end 
291: begin if(4_bit_hash == 0) begin next_state = 292; end else begin next_state = packet_drop; end end 
292: begin if(4_bit_hash == 5) begin next_state = 293; end else begin next_state = packet_drop; end end 
293: begin if(4_bit_hash == 0) begin next_state = 294; end else begin next_state = packet_drop; end end 
294: begin if(4_bit_hash == 13) begin next_state = 295; end else begin next_state = packet_drop; end end 
295: begin if(4_bit_hash == 7) begin next_state = 296; end else begin next_state = packet_drop; end end 
296: begin if(4_bit_hash == 2) begin next_state = 297; end else begin next_state = packet_drop; end end 
297: begin if(4_bit_hash == 15) begin next_state = 298; end else begin next_state = packet_drop; end end 
298: begin if(4_bit_hash == 10) begin next_state = 299; end else begin next_state = packet_drop; end end 
299: begin if(4_bit_hash == 0) begin next_state = 300; end else begin next_state = packet_drop; end end 
300: begin if(4_bit_hash == 3) begin next_state = 301; end else begin next_state = packet_drop; end end 
301: begin if(4_bit_hash == 1) begin next_state = 302; end else begin next_state = packet_drop; end end 
302: begin if(4_bit_hash == 0) begin next_state = 303; end else begin next_state = packet_drop; end end 
303: begin if(4_bit_hash == 5) begin next_state = 304; end else begin next_state = packet_drop; end end 
304: begin if(4_bit_hash == 3) begin next_state = 305; end else begin next_state = packet_drop; end end 
305: begin if(4_bit_hash == 5) begin next_state = 306; end else begin next_state = packet_drop; end end 
306: begin if(4_bit_hash == 0) begin next_state = 307; end else begin next_state = packet_drop; end end 
307: begin if(4_bit_hash == 15) begin next_state = 308; end else begin next_state = packet_drop; end end 
308: begin if(4_bit_hash == 1) begin next_state = 309; end else begin next_state = packet_drop; end end 
309: begin if(4_bit_hash == 0) begin next_state = 310; end else begin next_state = packet_drop; end end 
310: begin if(4_bit_hash == 0) begin next_state = 311; end else begin next_state = packet_drop; end end 
311: begin if(4_bit_hash == 3) begin next_state = 312; end else begin next_state = packet_drop; end end 
312: begin if(4_bit_hash == 2) begin next_state = 313; end else begin next_state = packet_drop; end end 
313: begin if(4_bit_hash == 0) begin next_state = 314; end else begin next_state = packet_drop; end end 
314: begin if(4_bit_hash == 1) begin next_state = 315; end else begin next_state = packet_drop; end end 
315: begin if(4_bit_hash == 0) begin next_state = 316; end else begin next_state = packet_drop; end end 
